Year,Month,Product,Demand
2014,6,Product 8,548
2014,6,Product 52,536
2014,6,Product 3,515
2014,6,Product 14,491
2014,6,Product 10,450
2014,6,Product 17,399
2014,6,Product 20,375
2014,6,Product 12,303
2014,6,Product 7,241
2014,6,Product 9,229
2014,6,Product 19,223
2014,6,Product 13,167
2014,6,Product 23,147
2014,6,Product 16,120
2014,6,Product 22,78
2014,6,Product 40,49
2014,6,Product 24,39
2014,6,Product 33,39
2014,6,Product 28,35
2014,6,Product 29,35
2014,6,Product 25,29
2014,6,Product 54,10
2014,6,Product 26,4
2014,6,Product 46,3
2014,6,Product 32,2
2014,6,Product 36,1
2014,6,Product 31,1
2014,7,Product 2,2197
2014,7,Product 1,1270
2014,7,Product 5,930
2014,7,Product 18,677
2014,7,Product 11,670
2014,7,Product 4,645
2014,7,Product 6,632
2014,7,Product 8,609
2014,7,Product 14,565
2014,7,Product 10,542
2014,7,Product 17,438
2014,7,Product 3,432
2014,7,Product 20,397
2014,7,Product 7,239
2014,7,Product 13,219
2014,7,Product 12,195
2014,7,Product 23,177
2014,7,Product 19,159
2014,7,Product 9,138
2014,7,Product 16,130
2014,7,Product 52,114
2014,7,Product 22,79
2014,7,Product 24,43
2014,7,Product 25,37
2014,7,Product 40,34
2014,7,Product 28,29
2014,7,Product 29,29
2014,7,Product 33,29
2014,7,Product 54,14
2014,7,Product 26,12
2014,7,Product 32,3
2014,7,Product 46,2
2014,7,Product 64,2
2014,7,Product 36,1
2014,7,Product 48,1
2014,8,Product 2,2065
2014,8,Product 1,1233
2014,8,Product 11,816
2014,8,Product 18,750
2014,8,Product 6,653
2014,8,Product 3,642
2014,8,Product 5,614
2014,8,Product 4,604
2014,8,Product 14,600
2014,8,Product 8,575
2014,8,Product 17,457
2014,8,Product 10,438
2014,8,Product 20,291
2014,8,Product 12,232
2014,8,Product 13,193
2014,8,Product 23,186
2014,8,Product 7,184
2014,8,Product 52,183
2014,8,Product 19,143
2014,8,Product 9,142
2014,8,Product 16,122
2014,8,Product 22,82
2014,8,Product 24,53
2014,8,Product 28,36
2014,8,Product 29,36
2014,8,Product 40,29
2014,8,Product 25,26
2014,8,Product 33,25
2014,8,Product 26,15
2014,8,Product 54,8
2014,8,Product 32,5
2014,8,Product 46,3
2014,8,Product 36,2
2014,8,Product 43,1
2014,9,Product 2,1707
2014,9,Product 1,1463
2014,9,Product 5,901
2014,9,Product 18,709
2014,9,Product 11,670
2014,9,Product 4,597
2014,9,Product 14,593
2014,9,Product 3,568
2014,9,Product 6,554
2014,9,Product 10,500
2014,9,Product 17,486
2014,9,Product 8,448
2014,9,Product 20,448
2014,9,Product 23,287
2014,9,Product 7,260
2014,9,Product 13,259
2014,9,Product 19,211
2014,9,Product 9,191
2014,9,Product 12,173
2014,9,Product 16,119
2014,9,Product 52,104
2014,9,Product 22,98
2014,9,Product 24,92
2014,9,Product 25,41
2014,9,Product 28,26
2014,9,Product 40,23
2014,9,Product 29,19
2014,9,Product 33,17
2014,9,Product 26,8
2014,9,Product 54,7
2014,9,Product 32,4
2014,9,Product 31,1
2014,9,Product 37,1
2014,10,Product 2,2061
2014,10,Product 1,1451
2014,10,Product 5,1039
2014,10,Product 18,867
2014,10,Product 6,790
2014,10,Product 11,778
2014,10,Product 4,691
2014,10,Product 10,622
2014,10,Product 8,606
2014,10,Product 3,601
2014,10,Product 14,525
2014,10,Product 17,452
2014,10,Product 20,408
2014,10,Product 12,347
2014,10,Product 13,273
2014,10,Product 23,262
2014,10,Product 7,258
2014,10,Product 16,195
2014,10,Product 9,181
2014,10,Product 19,150
2014,10,Product 24,123
2014,10,Product 22,92
2014,10,Product 40,42
2014,10,Product 52,36
2014,10,Product 29,26
2014,10,Product 28,25
2014,10,Product 33,19
2014,10,Product 25,15
2014,10,Product 54,11
2014,10,Product 26,7
2014,10,Product 32,3
2014,10,Product 46,3
2014,10,Product 36,1
2014,10,Product 41,1
2014,10,Product 48,1
2014,10,Product 37,1
2014,11,Product 2,1920
2014,11,Product 1,1241
2014,11,Product 5,950
2014,11,Product 11,710
2014,11,Product 18,687
2014,11,Product 10,639
2014,11,Product 6,585
2014,11,Product 4,562
2014,11,Product 14,533
2014,11,Product 8,516
2014,11,Product 3,506
2014,11,Product 20,443
2014,11,Product 17,351
2014,11,Product 12,215
2014,11,Product 23,207
2014,11,Product 52,202
2014,11,Product 13,200
2014,11,Product 7,182
2014,11,Product 9,162
2014,11,Product 16,153
2014,11,Product 24,135
2014,11,Product 19,131
2014,11,Product 22,84
2014,11,Product 28,53
2014,11,Product 40,31
2014,11,Product 29,26
2014,11,Product 54,24
2014,11,Product 33,14
2014,11,Product 25,13
2014,11,Product 32,4
2014,11,Product 34,4
2014,11,Product 26,2
2014,11,Product 46,1
2014,12,Product 5,2072
2014,12,Product 2,2019
2014,12,Product 1,1055
2014,12,Product 11,804
2014,12,Product 10,762
2014,12,Product 4,681
2014,12,Product 6,666
2014,12,Product 18,634
2014,12,Product 8,604
2014,12,Product 3,527
2014,12,Product 20,359
2014,12,Product 17,317
2014,12,Product 14,310
2014,12,Product 52,267
2014,12,Product 23,217
2014,12,Product 12,209
2014,12,Product 7,191
2014,12,Product 16,161
2014,12,Product 9,159
2014,12,Product 13,143
2014,12,Product 19,133
2014,12,Product 22,70
2014,12,Product 24,59
2014,12,Product 28,59
2014,12,Product 25,54
2014,12,Product 40,49
2014,12,Product 33,27
2014,12,Product 29,26
2014,12,Product 54,9
2014,12,Product 32,2
2014,12,Product 46,2
2014,12,Product 26,1
2014,12,Product 34,1
2015,1,Product 2,2057
2015,1,Product 1,1372
2015,1,Product 18,848
2015,1,Product 11,649
2015,1,Product 4,593
2015,1,Product 10,543
2015,1,Product 17,502
2015,1,Product 6,473
2015,1,Product 14,393
2015,1,Product 3,373
2015,1,Product 5,321
2015,1,Product 20,315
2015,1,Product 8,302
2015,1,Product 13,284
2015,1,Product 19,283
2015,1,Product 7,273
2015,1,Product 12,202
2015,1,Product 24,137
2015,1,Product 16,127
2015,1,Product 9,118
2015,1,Product 23,95
2015,1,Product 52,71
2015,1,Product 22,62
2015,1,Product 28,32
2015,1,Product 40,28
2015,1,Product 33,25
2015,1,Product 29,15
2015,1,Product 54,13
2015,1,Product 26,9
2015,1,Product 32,8
2015,2,Product 2,1895
2015,2,Product 1,1436
2015,2,Product 18,761
2015,2,Product 4,666
2015,2,Product 11,636
2015,2,Product 6,539
2015,2,Product 10,537
2015,2,Product 8,474
2015,2,Product 5,438
2015,2,Product 3,401
2015,2,Product 14,357
2015,2,Product 52,321
2015,2,Product 20,315
2015,2,Product 17,302
2015,2,Product 13,249
2015,2,Product 7,241
2015,2,Product 23,224
2015,2,Product 9,163
2015,2,Product 19,148
2015,2,Product 16,147
2015,2,Product 12,112
2015,2,Product 24,106
2015,2,Product 22,57
2015,2,Product 28,44
2015,2,Product 40,37
2015,2,Product 54,22
2015,2,Product 33,19
2015,2,Product 65,19
2015,2,Product 29,13
2015,2,Product 36,3
2015,2,Product 32,2
2015,2,Product 26,1
2015,3,Product 2,2274
2015,3,Product 1,1509
2015,3,Product 52,1140
2015,3,Product 18,1057
2015,3,Product 5,875
2015,3,Product 4,829
2015,3,Product 11,785
2015,3,Product 6,679
2015,3,Product 8,598
2015,3,Product 3,525
2015,3,Product 10,492
2015,3,Product 14,390
2015,3,Product 20,376
2015,3,Product 17,374
2015,3,Product 7,344
2015,3,Product 13,311
2015,3,Product 16,296
2015,3,Product 23,294
2015,3,Product 9,271
2015,3,Product 19,202
2015,3,Product 12,186
2015,3,Product 24,97
2015,3,Product 28,79
2015,3,Product 22,72
2015,3,Product 40,28
2015,3,Product 54,23
2015,3,Product 29,22
2015,3,Product 33,19
2015,3,Product 26,3
2015,3,Product 36,3
2015,3,Product 25,2
2015,3,Product 46,2
2015,3,Product 32,1
2015,3,Product 48,1
2015,4,Product 2,2667
2015,4,Product 1,1274
2015,4,Product 11,733
2015,4,Product 5,729
2015,4,Product 6,725
2015,4,Product 8,665
2015,4,Product 10,646
2015,4,Product 4,634
2015,4,Product 14,558
2015,4,Product 18,543
2015,4,Product 3,541
2015,4,Product 17,418
2015,4,Product 23,365
2015,4,Product 20,354
2015,4,Product 12,305
2015,4,Product 7,259
2015,4,Product 52,230
2015,4,Product 16,215
2015,4,Product 13,214
2015,4,Product 19,212
2015,4,Product 9,147
2015,4,Product 22,92
2015,4,Product 24,73
2015,4,Product 28,56
2015,4,Product 40,39
2015,4,Product 29,25
2015,4,Product 33,24
2015,4,Product 54,17
2015,4,Product 36,6
2015,4,Product 34,5
2015,4,Product 32,4
2015,4,Product 26,3
2015,4,Product 42,2
2015,4,Product 39,1
2015,4,Product 24,1
2015,5,Product 2,2076
2015,5,Product 1,1159
2015,5,Product 5,942
2015,5,Product 4,747
2015,5,Product 11,693
2015,5,Product 10,679
2015,5,Product 6,585
2015,5,Product 8,585
2015,5,Product 17,577
2015,5,Product 18,514
2015,5,Product 14,508
2015,5,Product 3,490
2015,5,Product 20,390
2015,5,Product 52,346
2015,5,Product 23,319
2015,5,Product 7,275
2015,5,Product 13,253
2015,5,Product 16,158
2015,5,Product 12,153
2015,5,Product 9,143
2015,5,Product 19,123
2015,5,Product 24,76
2015,5,Product 22,63
2015,5,Product 28,51
2015,5,Product 29,34
2015,5,Product 40,30
2015,5,Product 36,26
2015,5,Product 33,24
2015,5,Product 32,6
2015,5,Product 54,3
2015,5,Product 26,3
2015,5,Product 42,2
2015,5,Product 39,1
2015,5,Product 45,1
2015,5,Product 43,1
2015,6,Product 2,2501
2015,6,Product 1,1409
2015,6,Product 5,1099
2015,6,Product 11,849
2015,6,Product 18,692
2015,6,Product 4,670
2015,6,Product 6,645
2015,6,Product 8,640
2015,6,Product 17,640
2015,6,Product 14,635
2015,6,Product 10,618
2015,6,Product 52,566
2015,6,Product 16,496
2015,6,Product 3,472
2015,6,Product 20,419
2015,6,Product 23,316
2015,6,Product 7,290
2015,6,Product 19,237
2015,6,Product 9,234
2015,6,Product 13,228
2015,6,Product 12,198
2015,6,Product 24,109
2015,6,Product 22,65
2015,6,Product 28,44
2015,6,Product 40,38
2015,6,Product 29,22
2015,6,Product 33,19
2015,6,Product 32,18
2015,6,Product 36,16
2015,6,Product 54,14
2015,6,Product 26,3
2015,6,Product 34,2
2015,6,Product 45,1
2015,6,Product 51,1
2015,6,Product 37,1
2015,7,Product 2,2415
2015,7,Product 1,1458
2015,7,Product 5,826
2015,7,Product 18,759
2015,7,Product 8,754
2015,7,Product 10,695
2015,7,Product 4,642
2015,7,Product 6,627
2015,7,Product 11,617
2015,7,Product 14,598
2015,7,Product 3,477
2015,7,Product 20,377
2015,7,Product 23,328
2015,7,Product 17,290
2015,7,Product 7,235
2015,7,Product 52,222
2015,7,Product 13,203
2015,7,Product 19,181
2015,7,Product 16,136
2015,7,Product 12,133
2015,7,Product 22,102
2015,7,Product 24,99
2015,7,Product 9,89
2015,7,Product 40,34
2015,7,Product 28,25
2015,7,Product 33,20
2015,7,Product 29,18
2015,7,Product 26,9
2015,7,Product 36,8
2015,7,Product 32,8
2015,7,Product 54,7
2015,7,Product 41,1
2015,7,Product 56,1
2015,8,Product 2,2254
2015,8,Product 1,1461
2015,8,Product 4,866
2015,8,Product 11,860
2015,8,Product 18,722
2015,8,Product 6,666
2015,8,Product 10,659
2015,8,Product 14,620
2015,8,Product 8,541
2015,8,Product 3,531
2015,8,Product 5,518
2015,8,Product 20,505
2015,8,Product 23,338
2015,8,Product 13,332
2015,8,Product 7,287
2015,8,Product 17,284
2015,8,Product 52,220
2015,8,Product 19,199
2015,8,Product 9,151
2015,8,Product 16,133
2015,8,Product 12,115
2015,8,Product 24,105
2015,8,Product 22,71
2015,8,Product 28,44
2015,8,Product 40,36
2015,8,Product 33,29
2015,8,Product 29,22
2015,8,Product 32,11
2015,8,Product 54,10
2015,8,Product 36,7
2015,8,Product 26,4
2015,8,Product 46,1
2015,8,Product 51,1
2015,8,Product 37,1
2015,9,Product 2,1768
2015,9,Product 1,1527
2015,9,Product 18,977
2015,9,Product 5,827
2015,9,Product 11,777
2015,9,Product 14,679
2015,9,Product 10,677
2015,9,Product 4,648
2015,9,Product 6,548
2015,9,Product 8,494
2015,9,Product 3,439
2015,9,Product 17,437
2015,9,Product 20,384
2015,9,Product 13,311
2015,9,Product 23,301
2015,9,Product 19,300
2015,9,Product 7,259
2015,9,Product 16,240
2015,9,Product 9,212
2015,9,Product 12,149
2015,9,Product 52,127
2015,9,Product 24,92
2015,9,Product 22,82
2015,9,Product 28,50
2015,9,Product 40,28
2015,9,Product 29,20
2015,9,Product 36,17
2015,9,Product 33,15
2015,9,Product 32,14
2015,9,Product 54,12
2015,9,Product 26,5
2015,9,Product 34,4
2015,9,Product 25,1
2015,10,Product 2,2210
2015,10,Product 1,1443
2015,10,Product 11,1010
2015,10,Product 5,954
2015,10,Product 18,759
2015,10,Product 6,717
2015,10,Product 4,706
2015,10,Product 14,635
2015,10,Product 17,614
2015,10,Product 10,566
2015,10,Product 8,549
2015,10,Product 3,475
2015,10,Product 20,363
2015,10,Product 13,299
2015,10,Product 23,296
2015,10,Product 7,258
2015,10,Product 16,253
2015,10,Product 12,216
2015,10,Product 9,206
2015,10,Product 52,198
2015,10,Product 19,177
2015,10,Product 24,70
2015,10,Product 22,58
2015,10,Product 28,49
2015,10,Product 40,49
2015,10,Product 29,17
2015,10,Product 32,16
2015,10,Product 33,14
2015,10,Product 54,8
2015,10,Product 36,8
2015,10,Product 37,2
2015,10,Product 39,1
2015,10,Product 31,1
2015,11,Product 2,2346
2015,11,Product 1,1102
2015,11,Product 5,937
2015,11,Product 11,934
2015,11,Product 4,724
2015,11,Product 14,713
2015,11,Product 10,694
2015,11,Product 17,679
2015,11,Product 6,642
2015,11,Product 8,592
2015,11,Product 18,455
2015,11,Product 3,400
2015,11,Product 20,379
2015,11,Product 7,291
2015,11,Product 23,232
2015,11,Product 9,230
2015,11,Product 52,225
2015,11,Product 13,220
2015,11,Product 19,201
2015,11,Product 12,191
2015,11,Product 16,171
2015,11,Product 24,58
2015,11,Product 22,55
2015,11,Product 28,53
2015,11,Product 40,20
2015,11,Product 33,14
2015,11,Product 29,12
2015,11,Product 36,9
2015,11,Product 32,9
2015,11,Product 54,5
2015,11,Product 34,4
2015,11,Product 26,3
2015,12,Product 2,1881
2015,12,Product 5,1512
2015,12,Product 11,1024
2015,12,Product 10,872
2015,12,Product 1,866
2015,12,Product 4,737
2015,12,Product 17,673
2015,12,Product 23,646
2015,12,Product 6,644
2015,12,Product 14,616
2015,12,Product 8,496
2015,12,Product 20,458
2015,12,Product 3,418
2015,12,Product 52,373
2015,12,Product 16,310
2015,12,Product 7,305
2015,12,Product 18,230
2015,12,Product 19,209
2015,12,Product 13,183
2015,12,Product 9,163
2015,12,Product 12,158
2015,12,Product 28,75
2015,12,Product 22,62
2015,12,Product 24,48
2015,12,Product 29,44
2015,12,Product 40,18
2015,12,Product 32,18
2015,12,Product 36,16
2015,12,Product 33,11
2015,12,Product 54,7
2015,12,Product 26,3
2015,12,Product 37,1
2015,12,Product 66,1
2016,1,Product 2,1743
2016,1,Product 1,1106
2016,1,Product 11,1089
2016,1,Product 4,752
2016,1,Product 18,673
2016,1,Product 10,661
2016,1,Product 5,643
2016,1,Product 14,621
2016,1,Product 8,559
2016,1,Product 6,528
2016,1,Product 3,437
2016,1,Product 13,311
2016,1,Product 16,250
2016,1,Product 7,237
2016,1,Product 20,216
2016,1,Product 17,199
2016,1,Product 12,181
2016,1,Product 19,147
2016,1,Product 24,147
2016,1,Product 9,135
2016,1,Product 52,105
2016,1,Product 22,67
2016,1,Product 40,60
2016,1,Product 28,35
2016,1,Product 23,32
2016,1,Product 32,19
2016,1,Product 66,13
2016,1,Product 37,8
2016,1,Product 36,6
2016,1,Product 29,5
2016,1,Product 33,4
2016,1,Product 54,1
2016,1,Product 46,1
2016,2,Product 2,2044
2016,2,Product 1,1374
2016,2,Product 11,899
2016,2,Product 18,842
2016,2,Product 4,754
2016,2,Product 6,753
2016,2,Product 5,732
2016,2,Product 14,651
2016,2,Product 10,625
2016,2,Product 17,607
2016,2,Product 8,531
2016,2,Product 3,428
2016,2,Product 20,389
2016,2,Product 7,274
2016,2,Product 13,269
2016,2,Product 12,164
2016,2,Product 9,151
2016,2,Product 19,121
2016,2,Product 52,113
2016,2,Product 16,111
2016,2,Product 23,99
2016,2,Product 24,95
2016,2,Product 22,50
2016,2,Product 28,40
2016,2,Product 40,34
2016,2,Product 54,21
2016,2,Product 66,14
2016,2,Product 36,11
2016,2,Product 37,8
2016,2,Product 32,5
2016,2,Product 29,5
2016,2,Product 33,4
2016,2,Product 46,2
2016,2,Product 26,2
2016,3,Product 2,2236
2016,3,Product 1,1537
2016,3,Product 18,1105
2016,3,Product 11,933
2016,3,Product 17,825
2016,3,Product 10,817
2016,3,Product 4,717
2016,3,Product 5,687
2016,3,Product 6,662
2016,3,Product 14,550
2016,3,Product 8,543
2016,3,Product 52,487
2016,3,Product 16,453
2016,3,Product 3,405
2016,3,Product 20,367
2016,3,Product 13,292
2016,3,Product 7,279
2016,3,Product 9,182
2016,3,Product 23,169
2016,3,Product 19,159
2016,3,Product 12,155
2016,3,Product 24,74
2016,3,Product 22,55
2016,3,Product 66,37
2016,3,Product 28,33
2016,3,Product 40,30
2016,3,Product 54,24
2016,3,Product 32,19
2016,3,Product 29,17
2016,3,Product 33,8
2016,3,Product 36,6
2016,3,Product 37,5
2016,3,Product 26,3
2016,3,Product 42,2
2016,3,Product 34,2
2016,4,Product 2,3017
2016,4,Product 1,1432
2016,4,Product 11,1052
2016,4,Product 6,785
2016,4,Product 18,782
2016,4,Product 5,748
2016,4,Product 4,715
2016,4,Product 8,685
2016,4,Product 10,661
2016,4,Product 17,630
2016,4,Product 14,564
2016,4,Product 3,483
2016,4,Product 20,376
2016,4,Product 7,352
2016,4,Product 16,325
2016,4,Product 23,279
2016,4,Product 13,252
2016,4,Product 19,212
2016,4,Product 9,186
2016,4,Product 12,146
2016,4,Product 52,96
2016,4,Product 24,71
2016,4,Product 22,53
2016,4,Product 40,49
2016,4,Product 66,49
2016,4,Product 28,32
2016,4,Product 54,28
2016,4,Product 32,18
2016,4,Product 29,14
2016,4,Product 36,11
2016,4,Product 37,6
2016,4,Product 33,4
2016,4,Product 26,3
2016,5,Product 2,2222
2016,5,Product 1,1687
2016,5,Product 10,872
2016,5,Product 11,832
2016,5,Product 4,751
2016,5,Product 6,722
2016,5,Product 17,659
2016,5,Product 5,619
2016,5,Product 18,592
2016,5,Product 14,565
2016,5,Product 8,540
2016,5,Product 3,404
2016,5,Product 7,397
2016,5,Product 20,349
2016,5,Product 19,237
2016,5,Product 13,232
2016,5,Product 23,218
2016,5,Product 16,160
2016,5,Product 9,158
2016,5,Product 52,156
2016,5,Product 12,155
2016,5,Product 22,80
2016,5,Product 24,73
2016,5,Product 40,42
2016,5,Product 28,38
2016,5,Product 32,38
2016,5,Product 66,19
2016,5,Product 54,18
2016,5,Product 29,7
2016,5,Product 36,6
2016,5,Product 33,6
2016,5,Product 34,4
2016,5,Product 48,2
2016,5,Product 37,1
2016,5,Product 26,1
2016,5,Product 41,1
2016,5,Product 43,1
2016,6,Product 2,2287
2016,6,Product 1,1603
2016,6,Product 4,854
2016,6,Product 10,826
2016,6,Product 11,808
2016,6,Product 5,766
2016,6,Product 6,721
2016,6,Product 17,698
2016,6,Product 18,640
2016,6,Product 14,611
2016,6,Product 8,551
2016,6,Product 16,490
2016,6,Product 3,400
2016,6,Product 7,389
2016,6,Product 20,373
2016,6,Product 52,291
2016,6,Product 23,275
2016,6,Product 19,199
2016,6,Product 9,189
2016,6,Product 13,185
2016,6,Product 22,127
2016,6,Product 12,117
2016,6,Product 24,74
2016,6,Product 28,50
2016,6,Product 32,46
2016,6,Product 40,40
2016,6,Product 54,27
2016,6,Product 66,18
2016,6,Product 29,5
2016,6,Product 36,5
2016,6,Product 37,5
2016,6,Product 33,4
2016,6,Product 26,2
2016,6,Product 34,2
2016,6,Product 42,1
2016,6,Product 44,1
2016,6,Product 39,1
2016,7,Product 2,2076
2016,7,Product 1,1127
2016,7,Product 8,687
2016,7,Product 17,641
2016,7,Product 11,636
2016,7,Product 5,635
2016,7,Product 10,607
2016,7,Product 6,602
2016,7,Product 18,590
2016,7,Product 4,510
2016,7,Product 14,489
2016,7,Product 20,339
2016,7,Product 3,314
2016,7,Product 7,311
2016,7,Product 19,229
2016,7,Product 13,213
2016,7,Product 23,201
2016,7,Product 12,175
2016,7,Product 9,145
2016,7,Product 16,128
2016,7,Product 22,97
2016,7,Product 24,89
2016,7,Product 52,66
2016,7,Product 40,28
2016,7,Product 28,24
2016,7,Product 32,23
2016,7,Product 66,20
2016,7,Product 37,9
2016,7,Product 54,8
2016,7,Product 33,8
2016,7,Product 34,4
2016,7,Product 29,3
2016,7,Product 36,1
2016,7,Product 26,1
2016,7,Product 46,1
2016,7,Product 48,1
2016,7,Product 44,1
2016,7,Product 43,1
2016,8,Product 2,2359
2016,8,Product 1,1824
2016,8,Product 11,1031
2016,8,Product 10,881
2016,8,Product 8,794
2016,8,Product 18,627
2016,8,Product 4,625
2016,8,Product 6,529
2016,8,Product 14,518
2016,8,Product 17,499
2016,8,Product 5,463
2016,8,Product 3,461
2016,8,Product 20,401
2016,8,Product 52,338
2016,8,Product 7,282
2016,8,Product 23,268
2016,8,Product 13,229
2016,8,Product 9,201
2016,8,Product 19,165
2016,8,Product 12,162
2016,8,Product 24,142
2016,8,Product 16,134
2016,8,Product 22,79
2016,8,Product 32,42
2016,8,Product 54,40
2016,8,Product 40,38
2016,8,Product 28,35
2016,8,Product 29,19
2016,8,Product 33,13
2016,8,Product 66,10
2016,8,Product 37,8
2016,8,Product 26,6
2016,8,Product 34,3
2016,8,Product 46,2
2016,8,Product 36,1
2016,8,Product 48,1
2016,8,Product 44,1
2016,8,Product 50,1
2016,9,Product 2,2084
2016,9,Product 1,1823
2016,9,Product 11,1193
2016,9,Product 10,891
2016,9,Product 52,848
2016,9,Product 5,763
2016,9,Product 4,697
2016,9,Product 8,688
2016,9,Product 6,653
2016,9,Product 17,562
2016,9,Product 14,549
2016,9,Product 18,460
2016,9,Product 20,418
2016,9,Product 3,354
2016,9,Product 16,256
2016,9,Product 7,249
2016,9,Product 13,241
2016,9,Product 23,227
2016,9,Product 19,227
2016,9,Product 12,149
2016,9,Product 9,148
2016,9,Product 24,141
2016,9,Product 22,48
2016,9,Product 28,45
2016,9,Product 32,44
2016,9,Product 40,26
2016,9,Product 29,16
2016,9,Product 26,15
2016,9,Product 54,13
2016,9,Product 37,9
2016,9,Product 33,5
2016,9,Product 66,4
2016,9,Product 36,4
2016,9,Product 34,4
2016,10,Product 2,2161
2016,10,Product 1,1327
2016,10,Product 11,1096
2016,10,Product 10,732
2016,10,Product 5,732
2016,10,Product 18,646
2016,10,Product 6,628
2016,10,Product 8,603
2016,10,Product 4,534
2016,10,Product 14,524
2016,10,Product 17,426
2016,10,Product 3,415
2016,10,Product 20,315
2016,10,Product 7,249
2016,10,Product 13,226
2016,10,Product 19,221
2016,10,Product 23,217
2016,10,Product 16,216
2016,10,Product 12,171
2016,10,Product 52,123
2016,10,Product 9,111
2016,10,Product 24,86
2016,10,Product 22,56
2016,10,Product 32,34
2016,10,Product 28,16
2016,10,Product 40,14
2016,10,Product 54,14
2016,10,Product 29,10
2016,10,Product 66,9
2016,10,Product 37,5
2016,10,Product 33,5
2016,10,Product 34,4
2016,10,Product 26,3
2016,10,Product 36,2
2016,10,Product 39,1
2016,11,Product 2,2106
2016,11,Product 11,1663
2016,11,Product 1,1375
2016,11,Product 10,807
2016,11,Product 5,754
2016,11,Product 4,690
2016,11,Product 6,665
2016,11,Product 8,645
2016,11,Product 18,571
2016,11,Product 17,472
2016,11,Product 3,427
2016,11,Product 14,420
2016,11,Product 19,400
2016,11,Product 20,343
2016,11,Product 7,317
2016,11,Product 23,279
2016,11,Product 13,269
2016,11,Product 16,202
2016,11,Product 52,170
2016,11,Product 12,161
2016,11,Product 9,109
2016,11,Product 24,89
2016,11,Product 22,78
2016,11,Product 32,33
2016,11,Product 28,32
2016,11,Product 54,31
2016,11,Product 40,29
2016,11,Product 33,23
2016,11,Product 37,13
2016,11,Product 29,12
2016,11,Product 26,4
2016,11,Product 36,2
2016,11,Product 34,2
2016,11,Product 66,1
2016,12,Product 2,2239
2016,12,Product 1,1238
2016,12,Product 5,1235
2016,12,Product 11,866
2016,12,Product 8,827
2016,12,Product 4,727
2016,12,Product 52,688
2016,12,Product 10,653
2016,12,Product 14,541
2016,12,Product 18,533
2016,12,Product 6,526
2016,12,Product 23,508
2016,12,Product 17,444
2016,12,Product 19,423
2016,12,Product 7,372
2016,12,Product 20,327
2016,12,Product 13,271
2016,12,Product 3,270
2016,12,Product 16,224
2016,12,Product 12,119
2016,12,Product 9,118
2016,12,Product 24,82
2016,12,Product 54,80
2016,12,Product 22,68
2016,12,Product 28,64
2016,12,Product 33,39
2016,12,Product 32,38
2016,12,Product 29,32
2016,12,Product 40,27
2016,12,Product 66,6
2016,12,Product 37,5
2016,12,Product 46,5
2016,12,Product 26,3
2016,12,Product 34,3
2016,12,Product 36,1
2017,1,Product 2,1688
2017,1,Product 11,1540
2017,1,Product 1,1526
2017,1,Product 5,1158
2017,1,Product 10,970
2017,1,Product 6,681
2017,1,Product 4,617
2017,1,Product 18,615
2017,1,Product 3,571
2017,1,Product 8,565
2017,1,Product 20,422
2017,1,Product 52,367
2017,1,Product 13,352
2017,1,Product 19,349
2017,1,Product 16,306
2017,1,Product 14,284
2017,1,Product 17,216
2017,1,Product 7,191
2017,1,Product 12,163
2017,1,Product 9,101
2017,1,Product 24,98
2017,1,Product 40,91
2017,1,Product 22,65
2017,1,Product 23,39
2017,1,Product 32,27
2017,1,Product 28,18
2017,1,Product 54,9
2017,1,Product 66,9
2017,1,Product 26,6
2017,1,Product 29,3
2017,1,Product 34,3
2017,1,Product 46,2
2017,1,Product 48,1
2017,1,Product 36,1
2017,1,Product 37,1
